 49  4938.    24526.    16006.     8520. 2.88    1000  1.03  2.88  2.88  2.30  2.12
 48  4838.    24073.    15555.     8519. 2.83    1000  1.03  2.83  2.83  2.25  2.07
 47  4738.    23706.    15198.     8507. 2.79    1000  1.04  2.79  2.79  2.23  2.04
 46  4638.    23025.    14604.     8422. 2.73    1000  1.04  2.73  2.73  2.18  1.99
 45  4538.    22835.    14369.     8466. 2.70    1000  1.05  2.70  2.70  2.16  1.96
 44  4438.    22483.    13929.     8554. 2.63    1000  1.06  2.63  2.63  2.17  1.96
 43  4338.    22031.    13580.     8452. 2.61    1000  1.09  2.61  2.61  2.18  1.93
 42  4238.    21730.    13208.     8522. 2.55    1000  1.09  2.55  2.55  2.11  1.88
 41  4138.    21624.    13006.     8618. 2.51    1000  1.08  2.51  2.51  2.09  1.85
 40  4038.    20949.    12439.     8510. 2.46    1000  1.10  2.46  2.46  2.20  1.87
 39  3938.    19975.    11730.     8245. 2.42    1000  1.10  2.42  2.42  2.15  1.84
 38  3838.    19941.    11454.     8487. 2.35    1000  1.12  2.35  2.35  2.06  1.79
 37  3738.    19351.    10975.     8376. 2.31    1000  1.14  2.31  2.31  2.10  1.80
 36  3638.    19042.    10445.     8597. 2.25    1000  1.15  2.22  2.25  2.00  1.75
 35  3538.    18491.     9902.     8589. 2.21    1000  1.15  2.15  2.21  1.98  1.71
 34  3438.    18468.     9599.     8869. 2.16    1000  1.15  2.08  2.16  1.90  1.67
 33  3338.    18055.     9131.     8924. 2.12    1000  1.15  2.02  2.12  1.92  1.70
 32  3238.    17549.     8558.     8991. 2.07    1000  1.15  1.95  2.07  1.86  1.65
 31  3138.    17413.     8022.     9391. 2.03    1000  1.15  1.85  2.03  1.77  1.61
 30  3038.    16934.     6956.     9978. 2.01    1000  1.15  1.70  2.01  1.68  1.63
 29  2938.    16785.     6913.     9872. 1.96    1000  1.15  1.70  1.96  1.69  1.57
 28  2838.    16277.     5774.    10503. 1.87    1000  1.15  1.55  1.87  1.53  1.49
 27  2738.    15663.     5218.    10445. 1.80    1000  1.15  1.50  1.80  1.50  1.43
 26  2638.    15041.     5109.     9932. 1.78    1000  1.15  1.51  1.78  1.52  1.45
 25  2538.    14937.     5149.     9788. 1.75    1000  1.15  1.53  1.75  1.52  1.43
 24  2438.    13737.     4206.     9531. 1.64    1000  1.15  1.44  1.64  1.42  1.34
 23  2338.    13226.     3647.     9580. 1.56    1000  1.15  1.38  1.56  1.37  1.28
 22  2238.    13075.     3200.     9875. 1.55    1000  1.15  1.32  1.55  1.31  1.27
 21  2138.    13155.     2988.    10168. 1.53    1000  1.15  1.29  1.53  1.28  1.25
 20  2038.    12147.     2408.     9740. 1.45    1000  1.15  1.25  1.45  1.23  1.17
 19  1938.    11729.     2023.     9706. 1.38    1000  1.15  1.21  1.38  1.21  1.16
 18  1838.    11452.     1783.     9670. 1.34    1000  1.15  1.18  1.34  1.18  1.12
 17  1738.    11728.     2054.     9674. 1.38    1000  1.15  1.21  1.38  1.21  1.14
 16  1638.    11899.     1726.    10172. 1.36    1000  1.15  1.17  1.36  1.17  1.11
 15  1538.    11946.     1055.    10891. 1.23    1000  1.15  1.10  1.23  1.10  0.99
 14  1438.    17715.      944.    16771. 1.14    1000  1.15  1.06  1.14  1.06  0.90
 13  1338.    18488.      906.    17582. 1.11    1000  1.15  1.05  1.11  1.05  0.86
 12  1238.    14083.      468.    13615. 1.11    1000  1.15  1.03  1.11  1.03  0.84
 11  1138.     9645.      124.     9521. 1.07    1000  1.15  1.01  1.07  1.01  0.79
 10  1038.     3599.       24.     3575. 1.01    1000  1.15  1.01  1.01  1.01  0.72
  9   938.      793.        0.      793. 0.94    1000  0.85  1.00  0.94  1.00  0.64
  8   838.      142.        0.      142. 0.87    1000  0.85  1.00  0.87  1.00  0.56
  7   738.       18.        0.       18. 0.93    1000  0.85  1.00  0.93  1.00  0.55
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   6
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       44.       14. 4.09       0  0.98  4.09  4.09  4.30  3.19
 67  6738.     1150.      847.      303. 3.79       0  0.96  3.79  3.79  3.23  2.91
 66  6638.     8108.     5910.     2198. 3.69       0  0.96  3.69  3.69  3.11  2.82
 65  6538.    21472.    15526.     5946. 3.61    1000  0.97  3.61  3.61  2.99  2.77
 64  6438.    29281.    21052.     8230. 3.56    1000  0.98  3.56  3.56  2.90  2.73
 63  6338.    29726.    21280.     8446. 3.52    1000  0.97  3.52  3.52  2.87  2.69
 62  6238.    29511.    20965.     8546. 3.45    1000  0.97  3.45  3.45  2.77  2.65
 61  6138.    29590.    20976.     8614. 3.44    1000  0.98  3.44  3.44  2.85  2.60
 60  6038.    29187.    20556.     8631. 3.38    1000  0.98  3.38  3.38  2.75  2.57
 59  5938.    28558.    19980.     8578. 3.33    1000  0.98  3.33  3.33  2.71  2.53
 58  5838.    28003.    19530.     8474. 3.30    1000  0.98  3.30  3.30  2.69  2.49
 57  5738.    27596.    19152.     8445. 3.27    1000  0.99  3.27  3.27  2.72  2.45
 56  5638.    27108.    18615.     8494. 3.19    1000  0.99  3.19  3.19  2.58  2.40
 55  5538.    26889.    18347.     8541. 3.15    1000  0.99  3.15  3.15  2.54  2.36
 54  5438.    26557.    17994.     8563. 3.10    1000  1.00  3.10  3.10  2.48  2.32
 53  5338.    25913.    17438.     8475. 3.06    1000  1.00  3.06  3.06  2.45  2.29
 52  5238.    25895.    17336.     8560. 3.03    1000  1.01  3.03  3.03  2.46  2.24
 51  5138.    25105.    16632.     8473. 2.96    1000  1.01  2.96  2.96  2.37  2.20
 50  5038.    24898.    16385.     8513. 2.92    1000  1.02  2.92  2.92  2.35  2.16
 49  4938.    24526.    16006.     8520. 2.88    1000  1.03  2.88  2.88  2.30  2.12
 48  4838.    24073.    15555.     8519. 2.83    1000  1.03  2.83  2.83  2.25  2.07
 47  4738.    23706.    15198.     8507. 2.79    1000  1.04  2.79  2.79  2.23  2.04
 46  4638.    23025.    14604.     8422. 2.73    1000  1.04  2.73  2.73  2.18  1.99
 45  4538.    22835.    14369.     8466. 2.70    1000  1.05  2.70  2.70  2.16  1.96
 44  4438.    22483.    13929.     8554. 2.63    1000  1.06  2.63  2.63  2.17  1.96
 43  4338.    22031.    13580.     8452. 2.61    1000  1.09  2.61  2.61  2.18  1.93
 42  4238.    21730.    13208.     8522. 2.55    1000  1.09  2.55  2.55  2.11  1.88
 41  4138.    21624.    13006.     8618. 2.51    1000  1.08  2.51  2.51  2.09  1.85
 40  4038.    20949.    12439.     8510. 2.46    1000  1.10  2.46  2.46  2.20  1.87
 39  3938.    19975.    11730.     8245. 2.42    1000  1.10  2.42  2.42  2.15  1.84
 38  3838.    19941.    11454.     8487. 2.35    1000  1.12  2.35  2.35  2.06  1.79
 37  3738.    19351.    10975.     8376. 2.31    1000  1.14  2.31  2.31  2.10  1.80
 36  3638.    19042.    10450.     8592. 2.25    1000  1.15  2.22  2.25  2.00  1.75
 35  3538.    18491.     9911.     8580. 2.21    1000  1.15  2.16  2.21  1.98  1.71
 34  3438.    18468.     9609.     8859. 2.16    1000  1.15  2.08  2.16  1.90  1.67
 33  3338.    18055.     9144.     8911. 2.12    1000  1.15  2.03  2.12  1.92  1.70
 32  3238.    17549.     8569.     8981. 2.07    1000  1.15  1.95  2.07  1.86  1.65
 31  3138.    17413.     8031.     9383. 2.03    1000  1.15  1.86  2.03  1.77  1.61
 30  3038.    16934.     6958.     9976. 2.01    1000  1.15  1.70  2.01  1.68  1.63
 29  2938.    16785.     6915.     9870. 1.96    1000  1.15  1.70  1.96  1.69  1.57
 28  2838.    16277.     5778.    10499. 1.87    1000  1.15  1.55  1.87  1.54  1.49
 27  2738.    15663.     5220.    10443. 1.80    1000  1.15  1.50  1.80  1.50  1.43
 26  2638.    15041.     5111.     9930. 1.78    1000  1.15  1.51  1.78  1.52  1.45
 25  2538.    14937.     5160.     9777. 1.75    1000  1.15  1.53  1.75  1.52  1.43
 24  2438.    13737.     4215.     9522. 1.64    1000  1.15  1.44  1.64  1.42  1.34
 23  2338.    13226.     3654.     9572. 1.56    1000  1.15  1.38  1.56  1.37  1.28
 22  2238.    13075.     3203.     9872. 1.55    1000  1.15  1.32  1.55  1.31  1.27
 21  2138.    13155.     2991.    10164. 1.53    1000  1.15  1.29  1.53  1.28  1.25
 20  2038.    12147.     2411.     9736. 1.45    1000  1.15  1.25  1.45  1.23  1.17
 19  1938.    11729.     2026.     9704. 1.38    1000  1.15  1.21  1.38  1.21  1.16
 18  1838.    11452.     1785.     9667. 1.34    1000  1.15  1.18  1.34  1.18  1.12
 17  1738.    11728.     2056.     9672. 1.38    1000  1.15  1.21  1.38  1.21  1.14
 16  1638.    11899.     1728.    10170. 1.36    1000  1.15  1.17  1.36  1.17  1.11
 15  1538.    11946.     1057.    10889. 1.23    1000  1.15  1.10  1.23  1.10  0.99
 14  1438.    17715.      946.    16769. 1.14    1000  1.15  1.06  1.14  1.06  0.90
 13  1338.    18488.      908.    17580. 1.11    1000  1.15  1.05  1.11  1.05  0.86
 12  1238.    14083.      472.    13612. 1.11    1000  1.15  1.03  1.11  1.03  0.84
 11  1138.     9645.      125.     9520. 1.07    1000  1.15  1.01  1.07  1.01  0.79
 10  1038.     3599.       25.     3575. 1.01    1000  1.15  1.01  1.01  1.01  0.72
  9   938.      793.        0.      793. 0.94    1000  0.85  1.00  0.94  1.00  0.64
  8   838.      142.        0.      142. 0.87    1000  0.85  1.00  0.87  1.00  0.56
  7   738.       18.        0.       18. 0.93    1000  0.85  1.00  0.93  1.00  0.55
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   7
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       44.       14. 4.09       0  0.98  4.09  4.09  4.30  3.19
 67  6738.     1150.      847.      303. 3.79       0  0.96  3.79  3.79  3.23  2.91
 66  6638.     8108.     5910.     2198. 3.69       0  0.96  3.69  3.69  3.11  2.82
 65  6538.    21472.    15526.     5946. 3.61    1000  0.97  3.61  3.61  2.99  2.77
 64  6438.    29281.    21052.     8230. 3.56    1000  0.98  3.56  3.56  2.90  2.73
 63  6338.    29726.    21280.     8446. 3.52    1000  0.97  3.52  3.52  2.87  2.69
 62  6238.    29511.    20965.     8546. 3.45    1000  0.97  3.45  3.45  2.77  2.65
 61  6138.    29590.    20976.     8614. 3.44    1000  0.98  3.44  3.44  2.85  2.60
 60  6038.    29187.    20556.     8631. 3.38    1000  0.98  3.38  3.38  2.75  2.57
 59  5938.    28558.    19980.     8578. 3.33    1000  0.98  3.33  3.33  2.71  2.53
 58  5838.    28003.    19530.     8474. 3.30    1000  0.98  3.30  3.30  2.69  2.49
 57  5738.    27596.    19152.     8445. 3.27    1000  0.99  3.27  3.27  2.72  2.45
 56  5638.    27108.    18615.     8494. 3.19    1000  0.99  3.19  3.19  2.58  2.40
 55  5538.    26889.    18347.     8541. 3.15    1000  0.99  3.15  3.15  2.54  2.36
 54  5438.    26557.    17994.     8563. 3.10    1000  1.00  3.10  3.10  2.48  2.32
 53  5338.    25913.    17438.     8475. 3.06    1000  1.00  3.06  3.06  2.45  2.29
 52  5238.    25895.    17336.     8560. 3.03    1000  1.00  3.03  3.03  2.46  2.24
 51  5138.    25105.    16632.     8473. 2.96    1000  1.01  2.96  2.96  2.37  2.20
 50  5038.    24898.    16385.     8513. 2.92    1000  1.02  2.92  2.92  2.35  2.16
 49  4938.    24526.    16006.     8520. 2.88    1000  1.02  2.88  2.88  2.30  2.12
 48  4838.    24073.    15555.     8519. 2.83    1000  1.03  2.83  2.83  2.25  2.07
 47  4738.    23706.    15198.     8507. 2.79    1000  1.04  2.79  2.79  2.23  2.04
 46  4638.    23025.    14604.     8422. 2.73    1000  1.04  2.73  2.73  2.18  1.99
 45  4538.    22835.    14369.     8466. 2.70    1000  1.05  2.70  2.70  2.16  1.96
 44  4438.    22483.    13929.     8554. 2.63    1000  1.06  2.63  2.63  2.17  1.96
 43  4338.    22031.    13580.     8452. 2.61    1000  1.09  2.61  2.61  2.18  1.93
 42  4238.    21730.    13208.     8522. 2.55    1000  1.09  2.55  2.55  2.11  1.88
 41  4138.    21624.    13006.     8618. 2.51    1000  1.08  2.51  2.51  2.09  1.85
 40  4038.    20949.    12439.     8510. 2.46    1000  1.10  2.46  2.46  2.20  1.87
 39  3938.    19975.    11730.     8245. 2.42    1000  1.10  2.42  2.42  2.15  1.84
 38  3838.    19941.    11454.     8487. 2.35    1000  1.12  2.35  2.35  2.06  1.79
 37  3738.    19351.    10975.     8376. 2.31    1000  1.14  2.31  2.31  2.10  1.80
 36  3638.    19042.    10454.     8588. 2.25    1000  1.15  2.22  2.25  2.01  1.75
 35  3538.    18491.     9916.     8575. 2.21    1000  1.15  2.16  2.21  1.98  1.71
 34  3438.    18468.     9614.     8854. 2.16    1000  1.15  2.09  2.16  1.90  1.67
 33  3338.    18055.     9152.     8903. 2.12    1000  1.15  2.03  2.12  1.92  1.70
 32  3238.    17549.     8575.     8974. 2.07    1000  1.15  1.96  2.07  1.86  1.65
 31  3138.    17413.     8035.     9378. 2.03    1000  1.15  1.86  2.03  1.78  1.61
 30  3038.    16934.     6961.     9973. 2.01    1000  1.15  1.70  2.01  1.68  1.63
 29  2938.    16785.     6918.     9867. 1.96    1000  1.15  1.70  1.96  1.69  1.57
 28  2838.    16277.     5780.    10497. 1.87    1000  1.15  1.55  1.87  1.54  1.49
 27  2738.    15663.     5223.    10440. 1.80    1000  1.15  1.50  1.80  1.50  1.43
 26  2638.    15041.     5113.     9928. 1.78    1000  1.15  1.52  1.78  1.52  1.45
 25  2538.    14937.     5166.     9771. 1.75    1000  1.15  1.53  1.75  1.52  1.43
 24  2438.    13737.     4220.     9517. 1.64    1000  1.15  1.44  1.64  1.42  1.34
 23  2338.    13226.     3658.     9569. 1.56    1000  1.15  1.38  1.56  1.37  1.28
 22  2238.    13075.     3205.     9869. 1.55    1000  1.15  1.32  1.55  1.31  1.27
 21  2138.    13155.     2994.    10162. 1.53    1000  1.15  1.29  1.53  1.28  1.25
 20  2038.    12147.     2413.     9734. 1.45    1000  1.15  1.25  1.45  1.23  1.17
 19  1938.    11729.     2027.     9702. 1.38    1000  1.15  1.21  1.38  1.21  1.16
 18  1838.    11452.     1786.     9666. 1.34    1000  1.15  1.18  1.34  1.18  1.12
 17  1738.    11728.     2057.     9671. 1.38    1000  1.15  1.21  1.38  1.21  1.14
 16  1638.    11899.     1730.    10169. 1.36    1000  1.15  1.17  1.36  1.17  1.11
 15  1538.    11946.     1059.    10887. 1.23    1000  1.15  1.10  1.23  1.10  0.99
 14  1438.    17715.      948.    16767. 1.14    1000  1.15  1.06  1.14  1.06  0.90
 13  1338.    18488.      910.    17578. 1.11    1000  1.15  1.05  1.11  1.05  0.86
 12  1238.    14083.      473.    13610. 1.11    1000  1.15  1.03  1.11  1.03  0.84
 11  1138.     9645.      126.     9520. 1.07    1000  1.15  1.01  1.07  1.01  0.79
 10  1038.     3599.       25.     3574. 1.01    1000  1.15  1.01  1.01  1.01  0.72
  9   938.      793.        0.      792. 0.94    1000  0.85  1.00  0.94  1.00  0.64
  8   838.      142.        0.      142. 0.87    1000  0.85  1.00  0.87  1.00  0.56
  7   738.       18.        0.       18. 0.93    1000  0.85  1.00  0.93  1.00  0.55
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   8
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       44.       14. 4.09       0  0.98  4.09  4.09  4.30  3.19
 67  6738.     1150.      847.      303. 3.79       0  0.96  3.79  3.79  3.23  2.91
 66  6638.     8108.     5910.     2198. 3.69       0  0.96  3.69  3.69  3.11  2.82
 65  6538.    21472.    15526.     5946. 3.61    1000  0.97  3.61  3.61  2.99  2.77
 64  6438.    29281.    21052.     8229. 3.56    1000  0.98  3.56  3.56  2.90  2.73
 63  6338.    29726.    21280.     8446. 3.52    1000  0.97  3.52  3.52  2.87  2.69
 62  6238.    29511.    20965.     8546. 3.45    1000  0.97  3.45  3.45  2.77  2.65
 61  6138.    29590.    20976.     8614. 3.44    1000  0.98  3.44  3.44  2.85  2.60
 60  6038.    29187.    20556.     8631. 3.38    1000  0.98  3.38  3.38  2.75  2.57
 59  5938.    28558.    19980.     8578. 3.33    1000  0.98  3.33  3.33  2.71  2.53
 58  5838.    28003.    19530.     8474. 3.30    1000  0.98  3.30  3.30  2.69  2.49
 57  5738.    27596.    19152.     8445. 3.27    1000  0.99  3.27  3.27  2.72  2.45
 56  5638.    27108.    18615.     8494. 3.19    1000  0.99  3.19  3.19  2.58  2.40
 55  5538.    26889.    18347.     8541. 3.15    1000  0.99  3.15  3.15  2.54  2.36
 54  5438.    26557.    17994.     8563. 3.10    1000  1.00  3.10  3.10  2.48  2.32
 53  5338.    25913.    17438.     8475. 3.06    1000  1.00  3.06  3.06  2.45  2.29
 52  5238.    25895.    17336.     8560. 3.03    1000  1.00  3.03  3.03  2.46  2.24
 51  5138.    25105.    16632.     8473. 2.96    1000  1.01  2.96  2.96  2.37  2.20
 50  5038.    24898.    16385.     8513. 2.92    1000  1.02  2.92  2.92  2.35  2.16
 49  4938.    24526.    16006.     8520. 2.88    1000  1.02  2.88  2.88  2.30  2.12
 48  4838.    24073.    15555.     8519. 2.83    1000  1.03  2.83  2.83  2.25  2.07
 47  4738.    23706.    15198.     8507. 2.79    1000  1.04  2.79  2.79  2.23  2.04
 46  4638.    23025.    14604.     8422. 2.73    1000  1.04  2.73  2.73  2.18  1.99
 45  4538.    22835.    14369.     8466. 2.70    1000  1.05  2.70  2.70  2.16  1.96
 44  4438.    22483.    13929.     8554. 2.63    1000  1.06  2.63  2.63  2.17  1.96
 43  4338.    22031.    13580.     8452. 2.61    1000  1.09  2.61  2.61  2.18  1.93
 42  4238.    21730.    13208.     8522. 2.55    1000  1.09  2.55  2.55  2.11  1.88
 41  4138.    21624.    13006.     8618. 2.51    1000  1.08  2.51  2.51  2.09  1.85
 40  4038.    20949.    12439.     8510. 2.46    1000  1.10  2.46  2.46  2.20  1.87
 39  3938.    19975.    11730.     8245. 2.42    1000  1.10  2.42  2.42  2.15  1.84
 38  3838.    19941.    11454.     8487. 2.35    1000  1.12  2.35  2.35  2.06  1.79
 37  3738.    19351.    10975.     8376. 2.31    1000  1.14  2.31  2.31  2.10  1.80
 36  3638.    19042.    10458.     8584. 2.25    1000  1.15  2.22  2.25  2.01  1.75
 35  3538.    18491.     9920.     8571. 2.21    1000  1.15  2.16  2.21  1.98  1.71
 34  3438.    18468.     9618.     8850. 2.16    1000  1.15  2.09  2.16  1.90  1.67
 33  3338.    18055.     9158.     8897. 2.12    1000  1.15  2.03  2.12  1.92  1.70
 32  3238.    17549.     8580.     8969. 2.07    1000  1.15  1.96  2.07  1.86  1.65
 31  3138.    17413.     8039.     9374. 2.03    1000  1.15  1.86  2.03  1.78  1.61
 30  3038.    16934.     6964.     9970. 2.01    1000  1.15  1.70  2.01  1.68  1.63
 29  2938.    16785.     6920.     9865. 1.96    1000  1.15  1.70  1.96  1.69  1.57
 28  2838.    16277.     5782.    10495. 1.87    1000  1.15  1.55  1.87  1.54  1.49
 27  2738.    15663.     5225.    10438. 1.80    1000  1.15  1.50  1.80  1.50  1.43
 26  2638.    15041.     5115.     9925. 1.78    1000  1.15  1.52  1.78  1.52  1.45
 25  2538.    14937.     5170.     9767. 1.75    1000  1.15  1.53  1.75  1.52  1.43
 24  2438.    13737.     4223.     9514. 1.64    1000  1.15  1.44  1.64  1.42  1.34
 23  2338.    13226.     3661.     9566. 1.56    1000  1.15  1.38  1.56  1.37  1.28
 22  2238.    13075.     3208.     9867. 1.55    1000  1.15  1.33  1.55  1.31  1.27
 21  2138.    13155.     2996.    10159. 1.53    1000  1.15  1.29  1.53  1.28  1.25
 20  2038.    12147.     2416.     9732. 1.45    1000  1.15  1.25  1.45  1.23  1.17
 19  1938.    11729.     2028.     9701. 1.38    1000  1.15  1.21  1.38  1.21  1.16
 18  1838.    11452.     1787.     9665. 1.34    1000  1.15  1.18  1.34  1.18  1.12
 17  1738.    11728.     2058.     9669. 1.38    1000  1.15  1.21  1.38  1.21  1.14
 16  1638.    11899.     1731.    10168. 1.36    1000  1.15  1.17  1.36  1.17  1.11
 15  1538.    11946.     1060.    10886. 1.23    1000  1.15  1.10  1.23  1.10  0.99
 14  1438.    17715.      949.    16766. 1.14    1000  1.15  1.06  1.14  1.06  0.90
 13  1338.    18488.      912.    17577. 1.11    1000  1.15  1.05  1.11  1.05  0.86
 12  1238.    14083.      474.    13609. 1.11    1000  1.15  1.03  1.11  1.03  0.84
 11  1138.     9645.      127.     9519. 1.07    1000  1.15  1.01  1.07  1.01  0.79
 10  1038.     3599.       25.     3574. 1.01    1000  1.15  1.01  1.01  1.01  0.72
  9   938.      793.        0.      792. 0.94    1000  0.85  1.00  0.94  1.00  0.64
  8   838.      142.        0.      142. 0.87    1000  0.85  1.00  0.87  1.00  0.56
  7   738.       18.        0.       18. 0.93    1000  0.85  1.00  0.93  1.00  0.55
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   9
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       44.       14. 4.09       0  0.98  4.09  4.09  4.30  3.19
 67  6738.     1150.      847.      303. 3.79       0  0.96  3.79  3.79  3.23  2.91
 66  6638.     8108.     5910.     2198. 3.69       0  0.96  3.69  3.69  3.11  2.82
 65  6538.    21472.    15526.     5946. 3.61    1000  0.97  3.61  3.61  2.99  2.77
 64  6438.    29281.    21052.     8229. 3.56    1000  0.97  3.56  3.56  2.90  2.73
 63  6338.    29726.    21280.     8446. 3.52    1000  0.97  3.52  3.52  2.87  2.69
 62  6238.    29511.    20965.     8546. 3.45    1000  0.97  3.45  3.45  2.77  2.65
 61  6138.    29590.    20976.     8614. 3.44    1000  0.98  3.44  3.44  2.85  2.60
 60  6038.    29187.    20556.     8631. 3.38    1000  0.98  3.38  3.38  2.75  2.57
 59  5938.    28558.    19980.     8578. 3.33    1000  0.97  3.33  3.33  2.71  2.53
 58  5838.    28003.    19530.     8474. 3.30    1000  0.98  3.30  3.30  2.69  2.49
 57  5738.    27596.    19152.     8445. 3.27    1000  0.99  3.27  3.27  2.72  2.45
 56  5638.    27108.    18615.     8494. 3.19    1000  0.99  3.19  3.19  2.58  2.40
 55  5538.    26889.    18347.     8541. 3.15    1000  0.99  3.15  3.15  2.54  2.36
 54  5438.    26557.    17994.     8563. 3.10    1000  1.00  3.10  3.10  2.48  2.32
 53  5338.    25913.    17438.     8475. 3.06    1000  1.00  3.06  3.06  2.45  2.29
 52  5238.    25895.    17336.     8560. 3.03    1000  1.00  3.03  3.03  2.46  2.24
 51  5138.    25105.    16632.     8473. 2.96    1000  1.01  2.96  2.96  2.37  2.20
 50  5038.    24898.    16385.     8513. 2.92    1000  1.02  2.92  2.92  2.35  2.16
 49  4938.    24526.    16006.     8520. 2.88    1000  1.02  2.88  2.88  2.30  2.12
 48  4838.    24073.    15555.     8519. 2.83    1000  1.03  2.83  2.83  2.26  2.07
 47  4738.    23706.    15198.     8507. 2.79    1000  1.04  2.79  2.79  2.23  2.04
 46  4638.    23025.    14604.     8422. 2.73    1000  1.04  2.73  2.73  2.18  1.99
 45  4538.    22835.    14369.     8466. 2.70    1000  1.05  2.70  2.70  2.16  1.96
 44  4438.    22483.    13929.     8554. 2.63    1000  1.06  2.63  2.63  2.17  1.96
 43  4338.    22031.    13580.     8452. 2.61    1000  1.08  2.61  2.61  2.18  1.93
 42  4238.    21730.    13208.     8522. 2.55    1000  1.09  2.55  2.55  2.11  1.88
 41  4138.    21624.    13006.     8618. 2.51    1000  1.08  2.51  2.51  2.09  1.85
 40  4038.    20949.    12439.     8510. 2.46    1000  1.10  2.46  2.46  2.20  1.87
 39  3938.    19975.    11730.     8245. 2.42    1000  1.10  2.42  2.42  2.15  1.84
 38  3838.    19941.    11454.     8487. 2.35    1000  1.12  2.35  2.35  2.06  1.79
 37  3738.    19351.    10975.     8376. 2.31    1000  1.14  2.31  2.31  2.10  1.80
 36  3638.    19042.    10461.     8581. 2.25    1000  1.15  2.22  2.25  2.01  1.75
 35  3538.    18491.     9924.     8568. 2.21    1000  1.15  2.16  2.21  1.98  1.71
 34  3438.    18468.     9622.     8846. 2.16    1000  1.15  2.09  2.16  1.90  1.67
 33  3338.    18055.     9163.     8892. 2.12    1000  1.15  2.03  2.12  1.92  1.70
 32  3238.    17549.     8584.     8965. 2.07    1000  1.15  1.96  2.07  1.86  1.65
 31  3138.    17413.     8043.     9370. 2.03    1000  1.15  1.86  2.03  1.78  1.61
 30  3038.    16934.     6967.     9967. 2.01    1000  1.15  1.70  2.01  1.68  1.63
 29  2938.    16785.     6923.     9862. 1.96    1000  1.15  1.70  1.96  1.69  1.57
 28  2838.    16277.     5785.    10492. 1.87    1000  1.15  1.55  1.87  1.54  1.49
 27  2738.    15663.     5228.    10435. 1.80    1000  1.15  1.50  1.80  1.50  1.43
 26  2638.    15041.     5118.     9923. 1.78    1000  1.15  1.52  1.78  1.52  1.45
 25  2538.    14937.     5174.     9763. 1.75    1000  1.15  1.53  1.75  1.52  1.43
 24  2438.    13737.     4226.     9511. 1.64    1000  1.15  1.44  1.64  1.42  1.34
 23  2338.    13226.     3663.     9563. 1.56    1000  1.15  1.38  1.56  1.37  1.28
 22  2238.    13075.     3210.     9865. 1.55    1000  1.15  1.33  1.55  1.31  1.27
