 Parameters used:

First geneneration spectra extracted for
excitation energies between  6838.-   38. keV
corresponding to y-channels    68 -    0
 Number of spectra=   69
 Ax0 =    39.0 Ax1 =   104.0 Ay0 =    37.5 Ay1 =   100.0
 AxW0=     0.0 AxW1=     0.0 AyW0=     0.0 AyW1=     0.0
 Weighting: 0 Level density parameter a=16.0 Exponent n=4.2
 Normalization= 2 Stat/Tot= 2 Areacorr.= 1
 Experimental lower gamma threshold:      560.0 keV (ch=   5)
 Upper threshold for statistical gammas: 1400.0 keV (ch=  13)
 Average energy entry point in g.s. band:  300.(stat)     0.(tot)
 Sliding threshold given by Ex*R, with R = 0.30
 Multiplicities: MA = Af/Afg and ME = (Ex-ExEntry)/<Eg>

Iteration number:   1
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   9
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       46.       14. 4.34       0  0.98  4.34  4.34  5.98  3.24
 67  6738.     1168.      858.      310. 3.77       0  0.96  3.77  3.77  3.33  2.83
 66  6638.     8177.     5969.     2209. 3.70       0  0.97  3.70  3.70  3.09  2.81
 65  6538.    21575.    15640.     5936. 3.63    1000  0.97  3.63  3.63  2.97  2.76
 64  6438.    29460.    21268.     8193. 3.60    1000  0.97  3.60  3.60  2.94  2.73
 63  6338.    29887.    21435.     8452. 3.54    1000  0.97  3.54  3.54  2.89  2.67
 62  6238.    29757.    21201.     8556. 3.48    1000  0.97  3.48  3.48  2.79  2.63
 61  6138.    29634.    21065.     8569. 3.46    1000  0.98  3.46  3.46  2.84  2.60
 60  6038.    29400.    20735.     8665. 3.39    1000  0.98  3.39  3.39  2.76  2.55
 59  5938.    28643.    20131.     8512. 3.36    1000  0.98  3.36  3.36  2.76  2.51
 58  5838.    28076.    19609.     8467. 3.32    1000  0.98  3.32  3.32  2.70  2.48
 57  5738.    27725.    19250.     8475. 3.27    1000  0.98  3.27  3.27  2.64  2.44
 56  5638.    27275.    18821.     8454. 3.23    1000  0.99  3.23  3.23  2.64  2.39
 55  5538.    27063.    18517.     8546. 3.17    1000  0.99  3.17  3.17  2.55  2.34
 54  5438.    26717.    18128.     8589. 3.11    1000  0.99  3.11  3.11  2.48  2.30
 53  5338.    26180.    17728.     8453. 3.10    1000  0.99  3.10  3.10  2.51  2.28
 52  5238.    26037.    17489.     8548. 3.05    1000  1.00  3.05  3.05  2.45  2.24
 51  5138.    25387.    16861.     8526. 2.98    1000  0.99  2.98  2.98  2.38  2.18
 50  5038.    25001.    16580.     8421. 2.97    1000  1.01  2.97  2.97  2.41  2.16
 49  4938.    24825.    16276.     8549. 2.90    1000  1.01  2.90  2.90  2.33  2.11
 48  4838.    24292.    15789.     8503. 2.86    1000  1.00  2.86  2.86  2.30  2.07
 47  4738.    23843.    15332.     8512. 2.80    1000  1.01  2.80  2.80  2.23  2.03
 46  4638.    23269.    14843.     8426. 2.76    1000  1.01  2.76  2.76  2.21  1.99
 45  4538.    22901.    14459.     8442. 2.71    1000  1.02  2.71  2.71  2.14  1.95
 44  4438.    22652.    14139.     8513. 2.66    1000  1.02  2.66  2.66  2.16  1.95
 43  4338.    22177.    13760.     8416. 2.63    1000  1.04  2.63  2.63  2.14  1.92
 42  4238.    22065.    13519.     8546. 2.58    1000  1.05  2.58  2.58  2.08  1.88
 41  4138.    21691.    13121.     8570. 2.53    1000  1.06  2.53  2.53  2.03  1.84
 40  4038.    21003.    12510.     8492. 2.47    1000  1.06  2.47  2.47  2.08  1.85
 39  3938.    20210.    11971.     8239. 2.45    1000  1.09  2.45  2.45  2.07  1.82
 38  3838.    20191.    11740.     8451. 2.39    1000  1.08  2.39  2.39  2.00  1.78
 37  3738.    19795.    11264.     8531. 2.34    1000  1.15  2.32  2.34  2.02  1.78
 36  3638.    19340.    10923.     8417. 2.30    1000  1.10  2.30  2.30  2.02  1.74
 35  3538.    18844.    10425.     8419. 2.25    1000  1.15  2.24  2.25  1.98  1.68
 34  3438.    18726.    10027.     8699. 2.20    1000  1.15  2.15  2.20  1.91  1.65
 33  3338.    18480.     9429.     9051. 2.16    1000  1.15  2.04  2.16  1.89  1.68
 32  3238.    17892.     8979.     8913. 2.13    1000  1.15  2.01  2.13  1.88  1.65
 31  3138.    17761.     8443.     9318. 2.08    1000  1.15  1.91  2.08  1.80  1.60
 30  3038.    17262.     7664.     9598. 2.06    1000  1.15  1.80  2.06  1.73  1.62
 29  2938.    17042.     7547.     9495. 2.00    1000  1.15  1.79  2.00  1.73  1.57
 28  2838.    16464.     6673.     9790. 1.92    1000  1.15  1.68  1.92  1.62  1.50
 27  2738.    15940.     5646.    10294. 1.83    1000  1.15  1.55  1.83  1.50  1.42
 26  2638.    14921.     5082.     9839. 1.73    1000  1.15  1.52  1.73  1.46  1.38
 25  2538.    14215.     5081.     9134. 1.69    1000  1.15  1.56  1.69  1.50  1.33
 24  2438.    14052.     4811.     9242. 1.63    1000  1.15  1.52  1.63  1.45  1.29
 23  2338.    13467.     4163.     9304. 1.59    1000  1.15  1.45  1.59  1.41  1.28
 22  2238.    12971.     3729.     9242. 1.56    1000  1.15  1.40  1.56  1.35  1.26
 21  2138.    12852.     3344.     9508. 1.52    1000  1.15  1.35  1.52  1.30  1.22
 20  2038.    12864.     3038.     9826. 1.52    1000  1.15  1.31  1.52  1.24  1.19
 19  1938.    13111.     2656.    10455. 1.49    1000  1.15  1.25  1.49  1.25  1.26
 18  1838.    11386.     1825.     9561. 1.40    1000  1.15  1.19  1.40  1.19  1.17
 17  1738.    10104.     1449.     8655. 1.29    1000  1.15  1.17  1.29  1.17  1.07
 16  1638.    10469.     1378.     9092. 1.28    1000  1.15  1.15  1.28  1.15  1.04
 15  1538.    10834.     1423.     9411. 1.32    1000  1.15  1.15  1.32  1.15  1.06
 14  1438.    12660.     1183.    11477. 1.32    1000  1.15  1.10  1.32  1.10  1.04
 13  1338.    18719.     1613.    17105. 1.29    1000  1.15  1.09  1.29  1.09  1.00
 12  1238.    23006.     1520.    21486. 1.24    1000  1.15  1.07  1.24  1.07  0.94
 11  1138.    13180.      151.    13029. 1.17    1000  1.15  1.01  1.17  1.01  0.86
 10  1038.     3819.       23.     3796. 1.13    1000  1.15  1.01  1.13  1.01  0.80
  9   938.      841.        0.      841. 0.98    1000  0.85  1.00  0.98  1.00  0.66
  8   838.      144.        0.      144. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       18.        0.       18. 0.93    1000  0.85  1.00  0.93  1.00  0.55
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:  10
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       46.       14. 4.34       0  0.98  4.34  4.34  5.98  3.24
 67  6738.     1168.      858.      310. 3.77       0  0.96  3.77  3.77  3.33  2.83
 66  6638.     8177.     5969.     2209. 3.70       0  0.97  3.70  3.70  3.09  2.81
 65  6538.    21575.    15640.     5936. 3.63    1000  0.97  3.63  3.63  2.97  2.76
 64  6438.    29460.    21268.     8193. 3.60    1000  0.97  3.60  3.60  2.94  2.73
 63  6338.    29887.    21435.     8452. 3.54    1000  0.97  3.54  3.54  2.89  2.67
 62  6238.    29757.    21201.     8556. 3.48    1000  0.97  3.48  3.48  2.79  2.63
 61  6138.    29634.    21065.     8569. 3.46    1000  0.98  3.46  3.46  2.84  2.60
 60  6038.    29400.    20735.     8665. 3.39    1000  0.98  3.39  3.39  2.76  2.55
 59  5938.    28643.    20131.     8512. 3.36    1000  0.98  3.36  3.36  2.76  2.51
 58  5838.    28076.    19609.     8467. 3.32    1000  0.98  3.32  3.32  2.70  2.48
 57  5738.    27725.    19250.     8475. 3.27    1000  0.98  3.27  3.27  2.64  2.44
 56  5638.    27275.    18821.     8454. 3.23    1000  0.99  3.23  3.23  2.64  2.39
 55  5538.    27063.    18517.     8546. 3.17    1000  0.99  3.17  3.17  2.55  2.34
 54  5438.    26717.    18128.     8589. 3.11    1000  0.99  3.11  3.11  2.48  2.30
 53  5338.    26180.    17728.     8453. 3.10    1000  0.99  3.10  3.10  2.51  2.28
 52  5238.    26037.    17489.     8548. 3.05    1000  1.00  3.05  3.05  2.45  2.24
 51  5138.    25387.    16861.     8526. 2.98    1000  0.99  2.98  2.98  2.38  2.18
 50  5038.    25001.    16580.     8421. 2.97    1000  1.01  2.97  2.97  2.41  2.16
 49  4938.    24825.    16276.     8549. 2.90    1000  1.01  2.90  2.90  2.33  2.11
 48  4838.    24292.    15789.     8503. 2.86    1000  1.00  2.86  2.86  2.30  2.07
 47  4738.    23843.    15332.     8512. 2.80    1000  1.01  2.80  2.80  2.23  2.03
 46  4638.    23269.    14843.     8426. 2.76    1000  1.01  2.76  2.76  2.21  1.99
 45  4538.    22901.    14459.     8442. 2.71    1000  1.02  2.71  2.71  2.14  1.95
 44  4438.    22652.    14139.     8513. 2.66    1000  1.02  2.66  2.66  2.16  1.95
 43  4338.    22177.    13760.     8416. 2.63    1000  1.04  2.63  2.63  2.14  1.92
 42  4238.    22065.    13519.     8546. 2.58    1000  1.05  2.58  2.58  2.08  1.88
 41  4138.    21691.    13121.     8570. 2.53    1000  1.06  2.53  2.53  2.03  1.84
 40  4038.    21003.    12510.     8492. 2.47    1000  1.06  2.47  2.47  2.08  1.85
 39  3938.    20210.    11971.     8239. 2.45    1000  1.09  2.45  2.45  2.07  1.82
 38  3838.    20191.    11740.     8451. 2.39    1000  1.08  2.39  2.39  2.00  1.78
 37  3738.    19795.    11266.     8529. 2.34    1000  1.15  2.32  2.34  2.02  1.78
 36  3638.    19340.    10923.     8417. 2.30    1000  1.10  2.30  2.30  2.02  1.74
 35  3538.    18844.    10427.     8417. 2.25    1000  1.15  2.24  2.25  1.98  1.68
 34  3438.    18726.    10029.     8697. 2.20    1000  1.15  2.15  2.20  1.91  1.65
 33  3338.    18480.     9431.     9049. 2.16    1000  1.15  2.04  2.16  1.89  1.68
 32  3238.    17892.     8980.     8912. 2.13    1000  1.15  2.01  2.13  1.88  1.65
 31  3138.    17761.     8445.     9316. 2.08    1000  1.15  1.91  2.08  1.80  1.60
 30  3038.    17262.     7666.     9596. 2.06    1000  1.15  1.80  2.06  1.73  1.62
 29  2938.    17042.     7549.     9493. 2.00    1000  1.15  1.80  2.00  1.73  1.57
 28  2838.    16464.     6278.    10186. 1.92    1000  1.15  1.62  1.92  1.56  1.50
 27  2738.    15940.     5648.    10292. 1.83    1000  1.15  1.55  1.83  1.50  1.42
 26  2638.    14921.     5084.     9837. 1.73    1000  1.15  1.52  1.73  1.46  1.38
 25  2538.    14215.     5083.     9132. 1.69    1000  1.15  1.56  1.69  1.50  1.33
 24  2438.    14052.     4812.     9240. 1.63    1000  1.15  1.52  1.63  1.45  1.29
 23  2338.    13467.     4164.     9303. 1.59    1000  1.15  1.45  1.59  1.41  1.28
 22  2238.    12971.     3730.     9241. 1.56    1000  1.15  1.40  1.56  1.35  1.26
 21  2138.    12852.     3346.     9506. 1.52    1000  1.15  1.35  1.52  1.30  1.22
 20  2038.    12864.     3040.     9824. 1.52    1000  1.15  1.31  1.52  1.24  1.19
 19  1938.    13111.     2657.    10454. 1.49    1000  1.15  1.25  1.49  1.25  1.26
 18  1838.    11386.     1826.     9560. 1.40    1000  1.15  1.19  1.40  1.19  1.17
 17  1738.    10104.     1450.     8655. 1.29    1000  1.15  1.17  1.29  1.17  1.07
 16  1638.    10469.     1378.     9091. 1.28    1000  1.15  1.15  1.28  1.15  1.04
 15  1538.    10834.     1424.     9410. 1.32    1000  1.15  1.15  1.32  1.15  1.06
 14  1438.    12660.     1183.    11476. 1.32    1000  1.15  1.10  1.32  1.10  1.04
 13  1338.    18719.     1614.    17104. 1.29    1000  1.15  1.09  1.29  1.09  1.00
 12  1238.    23006.     1521.    21485. 1.24    1000  1.15  1.07  1.24  1.07  0.94
 11  1138.    13180.      152.    13029. 1.17    1000  1.15  1.01  1.17  1.01  0.86
 10  1038.     3819.       23.     3796. 1.13    1000  1.15  1.01  1.13  1.01  0.80
  9   938.      841.        0.      841. 0.98    1000  0.85  1.00  0.98  1.00  0.66
  8   838.      144.        0.      144. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       18.        0.       18. 0.93    1000  0.85  1.00  0.93  1.00  0.55
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
