 21  2138.    13628.     3350.    10278. 1.48    1000  1.15  1.33  1.48  1.29  1.19
 20  2038.    12832.     2834.     9998. 1.45    1000  1.15  1.28  1.45  1.23  1.17
 19  1938.    12941.     2462.    10480. 1.38    1000  1.15  1.23  1.38  1.23  1.17
 18  1838.    15733.     2209.    13524. 1.29    1000  1.15  1.16  1.29  1.16  1.08
 17  1738.    14469.     2041.    12428. 1.26    1000  1.15  1.16  1.26  1.16  1.04
 16  1638.    11535.     1530.    10004. 1.32    1000  1.15  1.15  1.32  1.15  1.08
 15  1538.    14301.     1686.    12614. 1.30    1000  1.15  1.13  1.30  1.13  1.04
 14  1438.    16228.     1507.    14721. 1.26    1000  1.15  1.10  1.26  1.10  0.99
 13  1338.    14614.     1563.    13051. 1.29    1000  1.15  1.12  1.29  1.12  1.00
 12  1238.    13548.     1242.    12306. 1.28    1000  1.15  1.10  1.28  1.10  0.97
 11  1138.     8296.       76.     8219. 1.21    1000  1.15  1.01  1.21  1.01  0.89
 10  1038.     3702.       19.     3682. 1.09    1000  1.15  1.01  1.09  1.01  0.77
  9   938.     1756.        0.     1756. 0.98    1000  0.85  1.00  0.98  1.00  0.67
  8   838.      380.        0.      380. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       37.        0.       37. 0.85    1000  0.85  1.00  0.85  1.00  0.50
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:  10
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       42.       17. 3.52       0  0.92  3.52  3.52  2.44  2.71
 67  6738.     1090.      797.      293. 3.72       0  0.95  3.72  3.72  3.26  2.78
 66  6638.     7995.     5779.     2216. 3.61       0  0.97  3.61  3.61  3.05  2.70
 65  6538.    20925.    15008.     5918. 3.54    1000  0.98  3.54  3.54  2.85  2.67
 64  6438.    28781.    20565.     8216. 3.50    1000  0.97  3.50  3.50  2.86  2.63
 63  6338.    29215.    20758.     8457. 3.45    1000  0.98  3.45  3.45  2.79  2.59
 62  6238.    29037.    20493.     8544. 3.40    1000  0.98  3.40  3.40  2.75  2.54
 61  6138.    28885.    20328.     8557. 3.38    1000  0.99  3.38  3.38  2.75  2.52
 60  6038.    28771.    20114.     8657. 3.32    1000  0.98  3.32  3.32  2.68  2.48
 59  5938.    27980.    19448.     8532. 3.28    1000  0.99  3.28  3.28  2.64  2.44
 58  5838.    27511.    19019.     8492. 3.24    1000  0.99  3.24  3.24  2.61  2.40
 57  5738.    27069.    18605.     8463. 3.20    1000  0.99  3.20  3.20  2.58  2.36
 56  5638.    26532.    18070.     8461. 3.14    1000  0.99  3.14  3.14  2.53  2.31
 55  5538.    26268.    17763.     8505. 3.09    1000  0.99  3.09  3.09  2.48  2.27
 54  5438.    26149.    17548.     8602. 3.04    1000  1.00  3.04  3.04  2.42  2.23
 53  5338.    25414.    16986.     8428. 3.02    1000  1.00  3.02  3.02  2.42  2.20
 52  5238.    25373.    16782.     8591. 2.95    1000  1.01  2.95  2.95  2.37  2.14
 51  5138.    24744.    16187.     8557. 2.89    1000  1.01  2.89  2.89  2.30  2.10
 50  5038.    24283.    15849.     8434. 2.88    1000  1.00  2.88  2.88  2.34  2.07
 49  4938.    24046.    15528.     8518. 2.82    1000  1.00  2.82  2.82  2.28  2.03
 48  4838.    23536.    15021.     8515. 2.76    1000  1.00  2.76  2.76  2.23  1.98
 47  4738.    23122.    14624.     8499. 2.72    1000  1.02  2.72  2.72  2.19  1.95
 46  4638.    22637.    14214.     8424. 2.69    1000  1.04  2.69  2.69  2.20  1.90
 45  4538.    22169.    13706.     8463. 2.62    1000  1.04  2.62  2.62  2.10  1.86
 44  4438.    21942.    13434.     8508. 2.58    1000  1.08  2.58  2.58  2.10  1.87
 43  4338.    21417.    12978.     8438. 2.54    1000  1.08  2.54  2.54  2.08  1.84
 42  4238.    21250.    12684.     8566. 2.48    1000  1.07  2.48  2.48  2.05  1.79
 41  4138.    20871.    12324.     8547. 2.44    1000  1.09  2.44  2.44  2.02  1.75
 40  4038.    20269.    11780.     8489. 2.39    1000  1.11  2.39  2.39  2.05  1.77
 39  3938.    19540.    11277.     8263. 2.36    1000  1.12  2.36  2.36  2.06  1.74
 38  3838.    19325.    10884.     8442. 2.29    1000  1.12  2.29  2.29  1.96  1.69
 37  3738.    18807.    10422.     8385. 2.24    1000  1.14  2.24  2.24  1.95  1.69
 36  3638.    18546.     9875.     8671. 2.19    1000  1.15  2.14  2.19  1.87  1.65
 35  3538.    18065.     9056.     9008. 2.16    1000  1.15  2.01  2.16  1.78  1.60
 34  3438.    17982.     8121.     9860. 2.11    1000  1.15  1.82  2.11  1.61  1.56
 33  3338.    17682.     7361.    10322. 2.08    1000  1.15  1.71  2.08  1.66  1.60
 32  3238.    17031.     7251.     9781. 2.03    1000  1.15  1.74  2.03  1.70  1.57
 31  3138.    16936.     6748.    10188. 1.99    1000  1.15  1.66  1.99  1.63  1.51
 30  3038.    16496.     6414.    10082. 1.98    1000  1.15  1.64  1.98  1.65  1.53
 29  2938.    16436.     6437.     9999. 1.92    1000  1.15  1.64  1.92  1.67  1.47
 28  2838.    15527.     5090.    10437. 1.82    1000  1.15  1.49  1.82  1.48  1.38
 27  2738.    15211.     4894.    10317. 1.74    1000  1.15  1.47  1.74  1.45  1.32
 26  2638.    15038.     4314.    10724. 1.68    1000  1.15  1.40  1.68  1.40  1.32
 25  2538.    13306.     4472.     8834. 1.66    1000  1.15  1.51  1.66  1.54  1.27
 24  2438.    12528.     3968.     8560. 1.60    1000  1.15  1.46  1.60  1.44  1.25
 23  2338.    13773.     3811.     9962. 1.53    1000  1.15  1.38  1.53  1.36  1.22
 22  2238.    13641.     3423.    10219. 1.47    1000  1.15  1.33  1.47  1.29  1.19
 21  2138.    13628.     3351.    10277. 1.48    1000  1.15  1.33  1.48  1.29  1.19
 20  2038.    12832.     2835.     9997. 1.45    1000  1.15  1.28  1.45  1.23  1.17
 19  1938.    12941.     2463.    10479. 1.38    1000  1.15  1.23  1.38  1.23  1.17
 18  1838.    15733.     2210.    13523. 1.29    1000  1.15  1.16  1.29  1.16  1.08
 17  1738.    14469.     2042.    12428. 1.26    1000  1.15  1.16  1.26  1.16  1.04
 16  1638.    11535.     1531.    10004. 1.32    1000  1.15  1.15  1.32  1.15  1.08
 15  1538.    14301.     1687.    12614. 1.30    1000  1.15  1.13  1.30  1.13  1.04
 14  1438.    16228.     1508.    14720. 1.26    1000  1.15  1.10  1.26  1.10  0.99
 13  1338.    14614.     1564.    13050. 1.29    1000  1.15  1.12  1.29  1.12  1.00
 12  1238.    13548.     1242.    12306. 1.28    1000  1.15  1.10  1.28  1.10  0.97
 11  1138.     8296.       77.     8219. 1.21    1000  1.15  1.01  1.21  1.01  0.89
 10  1038.     3702.       19.     3682. 1.09    1000  1.15  1.01  1.09  1.01  0.77
  9   938.     1756.        0.     1756. 0.98    1000  0.85  1.00  0.98  1.00  0.67
  8   838.      380.        0.      380. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       37.        0.       37. 0.85    1000  0.85  1.00  0.85  1.00  0.50
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
