 49  4938.    24501.    15954.     8547. 2.87    1000  1.01  2.87  2.87  2.19  2.08
 48  4838.    24176.    15710.     8467. 2.86    1000  1.02  2.86  2.86  2.20  2.05
 47  4738.    23633.    15152.     8481. 2.79    1000  1.01  2.79  2.79  2.11  2.02
 46  4638.    23152.    14713.     8439. 2.74    1000  1.02  2.74  2.74  2.08  1.97
 45  4538.    22818.    14368.     8450. 2.70    1000  1.02  2.70  2.70  2.05  1.94
 44  4438.    22351.    13869.     8482. 2.64    1000  1.04  2.64  2.64  2.04  1.94
 43  4338.    22084.    13666.     8418. 2.62    1000  1.05  2.62  2.62  2.06  1.91
 42  4238.    21746.    13245.     8501. 2.56    1000  1.06  2.56  2.56  1.96  1.87
 41  4138.    21510.    12980.     8530. 2.52    1000  1.06  2.52  2.52  1.93  1.83
 40  4038.    21116.    12558.     8558. 2.47    1000  1.07  2.47  2.47  1.95  1.83
 39  3938.    20141.    11892.     8249. 2.44    1000  1.10  2.44  2.44  1.93  1.80
 38  3838.    20200.    11765.     8435. 2.39    1000  1.13  2.39  2.39  1.87  1.77
 37  3738.    19654.    11261.     8393. 2.34    1000  1.13  2.34  2.34  1.88  1.75
 36  3638.    19425.    10952.     8474. 2.30    1000  1.15  2.29  2.30  1.86  1.72
 35  3538.    18853.    10345.     8509. 2.25    1000  1.15  2.22  2.25  1.82  1.67
 34  3438.    18646.     9808.     8838. 2.21    1000  1.15  2.11  2.21  1.74  1.63
 33  3338.    18410.     9625.     8786. 2.16    1000  1.15  2.10  2.16  1.80  1.68
 32  3238.    18090.     9268.     8822. 2.14    1000  1.15  2.05  2.14  1.76  1.66
 31  3138.    17698.     8683.     9015. 2.09    1000  1.15  1.96  2.09  1.68  1.61
 30  3038.    17116.     8269.     8848. 2.05    1000  1.15  1.93  2.05  1.76  1.62
 29  2938.    17120.     7956.     9165. 2.00    1000  1.15  1.87  2.00  1.70  1.58
 28  2838.    16572.     7148.     9423. 1.94    1000  1.15  1.76  1.94  1.62  1.51
 27  2738.    16549.     6174.    10375. 1.89    1000  1.15  1.60  1.89  1.46  1.46
 26  2638.    15878.     5985.     9893. 1.85    1000  1.15  1.60  1.85  1.44  1.48
 25  2538.    15372.     6046.     9326. 1.84    1000  1.15  1.65  1.84  1.48  1.46
 24  2438.    14703.     5250.     9453. 1.75    1000  1.15  1.56  1.75  1.40  1.39
 23  2338.    13512.     4169.     9343. 1.61    1000  1.15  1.45  1.61  1.32  1.30
 22  2238.    12608.     3417.     9190. 1.52    1000  1.15  1.37  1.52  1.27  1.22
 21  2138.    12438.     2968.     9470. 1.45    1000  1.15  1.31  1.45  1.21  1.16
 20  2038.    11722.     2391.     9331. 1.38    1000  1.15  1.26  1.38  1.15  1.09
 19  1938.    11367.     2185.     9182. 1.39    1000  1.15  1.24  1.39  1.24  1.17
 18  1838.    12943.     2417.    10526. 1.41    1000  1.15  1.23  1.41  1.23  1.18
 17  1738.    12437.     2334.    10103. 1.41    1000  1.15  1.23  1.41  1.23  1.16
 16  1638.    10699.     2076.     8624. 1.43    1000  1.15  1.24  1.43  1.24  1.17
 15  1538.    16333.     3054.    13279. 1.49    1000  1.15  1.23  1.49  1.23  1.20
 14  1438.    20926.     2614.    18312. 1.44    1000  1.15  1.14  1.44  1.14  1.14
 13  1338.    18133.     2129.    16004. 1.36    1000  1.15  1.13  1.36  1.13  1.06
 12  1238.    15057.     1392.    13665. 1.29    1000  1.15  1.10  1.29  1.10  0.98
 11  1138.    11353.       83.    11270. 1.37    1000  1.15  1.01  1.37  1.01  1.01
 10  1038.     5109.       11.     5099. 1.35    1000  1.15  1.00  1.35  1.00  0.96
  9   938.     1267.        0.     1267. 1.10    1000  1.15  1.00  1.10  1.00  0.75
  8   838.      193.        0.      193. 0.91    1000  1.15  1.00  0.91  1.00  0.59
  7   738.       19.        0.       19. 0.94    1000  1.15  1.00  0.94  1.00  0.56
  6   638.       11.        0.       11. 1.14    1000  1.15  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  1.15  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  1.15  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  1.15  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   6
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       55.       41.       14. 4.01       0  0.94  4.01  4.01  3.75  3.10
 67  6738.     1119.      825.      294. 3.80       0  0.98  3.80  3.80  3.49  2.83
 66  6638.     8083.     5882.     2201. 3.67       0  0.97  3.67  3.67  2.96  2.80
 65  6538.    21286.    15367.     5919. 3.60    1000  0.98  3.60  3.60  2.85  2.74
 64  6438.    29301.    21091.     8210. 3.57    1000  0.98  3.57  3.57  2.88  2.70
 63  6338.    29750.    21277.     8473. 3.51    1000  0.98  3.51  3.51  2.80  2.65
 62  6238.    29610.    21067.     8542. 3.47    1000  0.98  3.47  3.47  2.75  2.62
 61  6138.    29479.    20900.     8579. 3.44    1000  0.98  3.44  3.44  2.78  2.58
 60  6038.    29078.    20472.     8606. 3.38    1000  0.98  3.38  3.38  2.68  2.54
 59  5938.    28461.    19913.     8548. 3.33    1000  0.98  3.33  3.33  2.62  2.50
 58  5838.    27923.    19460.     8463. 3.30    1000  0.98  3.30  3.30  2.62  2.46
 57  5738.    27532.    19091.     8440. 3.26    1000  0.98  3.26  3.26  2.59  2.43
 56  5638.    27043.    18585.     8458. 3.20    1000  0.98  3.20  3.20  2.51  2.38
 55  5538.    26920.    18400.     8520. 3.16    1000  0.99  3.16  3.16  2.47  2.34
 54  5438.    26522.    17951.     8571. 3.09    1000  0.99  3.09  3.09  2.37  2.29
 53  5338.    26041.    17604.     8437. 3.09    1000  0.99  3.09  3.09  2.41  2.26
 52  5238.    25746.    17228.     8519. 3.02    1000  0.99  3.02  3.02  2.34  2.22
 51  5138.    25248.    16735.     8512. 2.97    1000  1.00  2.97  2.97  2.29  2.16
 50  5038.    24951.    16486.     8464. 2.95    1000  1.01  2.95  2.95  2.28  2.14
 49  4938.    24501.    15954.     8547. 2.87    1000  1.00  2.87  2.87  2.19  2.08
 48  4838.    24176.    15710.     8467. 2.86    1000  1.02  2.86  2.86  2.20  2.05
 47  4738.    23633.    15152.     8481. 2.79    1000  1.01  2.79  2.79  2.11  2.02
 46  4638.    23152.    14713.     8439. 2.74    1000  1.02  2.74  2.74  2.08  1.97
 45  4538.    22818.    14368.     8450. 2.70    1000  1.02  2.70  2.70  2.05  1.94
 44  4438.    22351.    13869.     8482. 2.64    1000  1.03  2.64  2.64  2.04  1.94
 43  4338.    22084.    13666.     8418. 2.62    1000  1.05  2.62  2.62  2.06  1.91
 42  4238.    21746.    13245.     8501. 2.56    1000  1.05  2.56  2.56  1.96  1.87
 41  4138.    21510.    12980.     8530. 2.52    1000  1.06  2.52  2.52  1.94  1.83
 40  4038.    21116.    12558.     8558. 2.47    1000  1.06  2.47  2.47  1.95  1.83
 39  3938.    20141.    11892.     8249. 2.44    1000  1.09  2.44  2.44  1.93  1.80
 38  3838.    20200.    11765.     8435. 2.39    1000  1.12  2.39  2.39  1.87  1.77
 37  3738.    19654.    11261.     8393. 2.34    1000  1.13  2.34  2.34  1.88  1.75
 36  3638.    19425.    10977.     8449. 2.30    1000  1.15  2.30  2.30  1.87  1.72
 35  3538.    18853.    10368.     8485. 2.25    1000  1.15  2.22  2.25  1.82  1.67
 34  3438.    18646.     9831.     8815. 2.21    1000  1.15  2.12  2.21  1.74  1.63
 33  3338.    18410.     9648.     8762. 2.16    1000  1.15  2.10  2.16  1.80  1.68
 32  3238.    18090.     9292.     8798. 2.14    1000  1.15  2.06  2.14  1.76  1.66
 31  3138.    17698.     8707.     8991. 2.09    1000  1.15  1.97  2.09  1.68  1.61
 30  3038.    17116.     8291.     8825. 2.05    1000  1.15  1.94  2.05  1.77  1.62
 29  2938.    17120.     7978.     9142. 2.00    1000  1.15  1.87  2.00  1.70  1.58
 28  2838.    16572.     7169.     9402. 1.94    1000  1.15  1.76  1.94  1.62  1.51
 27  2738.    16549.     6199.    10350. 1.89    1000  1.15  1.60  1.89  1.46  1.46
 26  2638.    15878.     6006.     9872. 1.85    1000  1.15  1.61  1.85  1.44  1.48
 25  2538.    15372.     6066.     9305. 1.84    1000  1.15  1.65  1.84  1.49  1.46
 24  2438.    14703.     5271.     9432. 1.75    1000  1.15  1.56  1.75  1.40  1.39
 23  2338.    13512.     4189.     9323. 1.61    1000  1.15  1.45  1.61  1.32  1.30
 22  2238.    12608.     3436.     9172. 1.52    1000  1.15  1.37  1.52  1.27  1.22
 21  2138.    12438.     2984.     9454. 1.45    1000  1.15  1.32  1.45  1.21  1.16
 20  2038.    11722.     2410.     9311. 1.38    1000  1.15  1.26  1.38  1.15  1.09
 19  1938.    11367.     2203.     9164. 1.39    1000  1.15  1.24  1.39  1.24  1.17
 18  1838.    12943.     2428.    10515. 1.41    1000  1.15  1.23  1.41  1.23  1.18
 17  1738.    12437.     2342.    10095. 1.41    1000  1.15  1.23  1.41  1.23  1.16
 16  1638.    10699.     2084.     8615. 1.43    1000  1.15  1.24  1.43  1.24  1.17
 15  1538.    16333.     3065.    13268. 1.49    1000  1.15  1.23  1.49  1.23  1.20
 14  1438.    20926.     2628.    18298. 1.44    1000  1.15  1.14  1.44  1.14  1.14
 13  1338.    18133.     2141.    15992. 1.36    1000  1.15  1.13  1.36  1.13  1.06
 12  1238.    15057.     1405.    13653. 1.29    1000  1.15  1.10  1.29  1.10  0.98
 11  1138.    11353.       89.    11264. 1.37    1000  1.15  1.01  1.37  1.01  1.01
 10  1038.     5109.       14.     5095. 1.35    1000  1.15  1.00  1.35  1.00  0.96
  9   938.     1267.        0.     1267. 1.10    1000  1.15  1.00  1.10  1.00  0.75
  8   838.      193.        0.      193. 0.91    1000  1.15  1.00  0.91  1.00  0.59
  7   738.       19.        0.       19. 0.94    1000  1.15  1.00  0.94  1.00  0.56
  6   638.       11.        0.       11. 1.14    1000  1.15  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  1.15  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  1.15  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  1.15  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   7
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       55.       41.       14. 4.01       0  0.94  4.01  4.01  3.75  3.10
 67  6738.     1119.      825.      294. 3.80       0  0.98  3.80  3.80  3.49  2.83
 66  6638.     8083.     5882.     2201. 3.67       0  0.97  3.67  3.67  2.96  2.80
 65  6538.    21286.    15367.     5919. 3.60    1000  0.98  3.60  3.60  2.85  2.74
 64  6438.    29301.    21091.     8210. 3.57    1000  0.98  3.57  3.57  2.88  2.70
 63  6338.    29750.    21277.     8473. 3.51    1000  0.98  3.51  3.51  2.80  2.65
 62  6238.    29610.    21067.     8542. 3.47    1000  0.98  3.47  3.47  2.76  2.62
 61  6138.    29479.    20900.     8579. 3.44    1000  0.98  3.44  3.44  2.78  2.58
 60  6038.    29078.    20472.     8606. 3.38    1000  0.98  3.38  3.38  2.69  2.54
 59  5938.    28461.    19913.     8548. 3.33    1000  0.98  3.33  3.33  2.63  2.50
 58  5838.    27923.    19460.     8463. 3.30    1000  0.98  3.30  3.30  2.62  2.46
 57  5738.    27532.    19091.     8440. 3.26    1000  0.98  3.26  3.26  2.59  2.43
 56  5638.    27043.    18585.     8458. 3.20    1000  0.98  3.20  3.20  2.51  2.38
 55  5538.    26920.    18400.     8520. 3.16    1000  0.98  3.16  3.16  2.47  2.34
 54  5438.    26522.    17951.     8571. 3.09    1000  0.98  3.09  3.09  2.37  2.29
 53  5338.    26041.    17604.     8437. 3.09    1000  0.99  3.09  3.09  2.42  2.26
 52  5238.    25746.    17228.     8519. 3.02    1000  0.99  3.02  3.02  2.35  2.22
 51  5138.    25248.    16735.     8512. 2.97    1000  1.00  2.97  2.97  2.29  2.16
 50  5038.    24951.    16486.     8464. 2.95    1000  1.01  2.95  2.95  2.28  2.14
 49  4938.    24501.    15954.     8547. 2.87    1000  1.00  2.87  2.87  2.19  2.08
 48  4838.    24176.    15710.     8467. 2.86    1000  1.02  2.86  2.86  2.20  2.05
 47  4738.    23633.    15152.     8481. 2.79    1000  1.01  2.79  2.79  2.11  2.02
 46  4638.    23152.    14713.     8439. 2.74    1000  1.02  2.74  2.74  2.08  1.97
 45  4538.    22818.    14368.     8450. 2.70    1000  1.02  2.70  2.70  2.05  1.94
 44  4438.    22351.    13869.     8482. 2.64    1000  1.03  2.64  2.64  2.04  1.94
 43  4338.    22084.    13666.     8418. 2.62    1000  1.05  2.62  2.62  2.06  1.91
 42  4238.    21746.    13245.     8501. 2.56    1000  1.05  2.56  2.56  1.97  1.87
 41  4138.    21510.    12980.     8530. 2.52    1000  1.06  2.52  2.52  1.94  1.83
 40  4038.    21116.    12558.     8558. 2.47    1000  1.06  2.47  2.47  1.95  1.83
 39  3938.    20141.    11892.     8249. 2.44    1000  1.09  2.44  2.44  1.93  1.80
 38  3838.    20200.    11765.     8435. 2.39    1000  1.12  2.39  2.39  1.87  1.77
 37  3738.    19654.    11261.     8393. 2.34    1000  1.13  2.34  2.34  1.88  1.75
 36  3638.    19425.    10993.     8433. 2.30    1000  1.15  2.30  2.30  1.87  1.72
 35  3538.    18853.    10393.     8460. 2.25    1000  1.15  2.23  2.25  1.82  1.67
 34  3438.    18646.     9855.     8791. 2.21    1000  1.15  2.12  2.21  1.74  1.63
 33  3338.    18410.     9672.     8738. 2.16    1000  1.15  2.11  2.16  1.80  1.68
 32  3238.    18090.     9316.     8774. 2.14    1000  1.15  2.06  2.14  1.77  1.66
 31  3138.    17698.     8731.     8967. 2.09    1000  1.15  1.97  2.09  1.69  1.61
 30  3038.    17116.     8314.     8803. 2.05    1000  1.15  1.94  2.05  1.77  1.62
 29  2938.    17120.     8000.     9120. 2.00    1000  1.15  1.88  2.00  1.71  1.58
 28  2838.    16572.     7191.     9380. 1.94    1000  1.15  1.77  1.94  1.63  1.51
 27  2738.    16549.     6224.    10325. 1.89    1000  1.15  1.60  1.89  1.47  1.46
 26  2638.    15878.     6028.     9849. 1.85    1000  1.15  1.61  1.85  1.44  1.48
 25  2538.    15372.     6086.     9285. 1.84    1000  1.15  1.66  1.84  1.49  1.46
 24  2438.    14703.     5291.     9413. 1.75    1000  1.15  1.56  1.75  1.40  1.39
 23  2338.    13512.     4207.     9305. 1.61    1000  1.15  1.45  1.61  1.32  1.30
 22  2238.    12608.     3454.     9154. 1.52    1000  1.15  1.38  1.52  1.27  1.22
 21  2138.    12438.     3002.     9436. 1.45    1000  1.15  1.32  1.45  1.21  1.16
 20  2038.    11722.     2428.     9294. 1.38    1000  1.15  1.26  1.38  1.15  1.09
 19  1938.    11367.     2221.     9146. 1.39    1000  1.15  1.24  1.39  1.24  1.17
 18  1838.    12943.     2438.    10505. 1.41    1000  1.15  1.23  1.41  1.23  1.18
 17  1738.    12437.     2351.    10086. 1.41    1000  1.15  1.23  1.41  1.23  1.16
 16  1638.    10699.     2092.     8607. 1.43    1000  1.15  1.24  1.43  1.24  1.17
 15  1538.    16333.     3076.    13257. 1.49    1000  1.15  1.23  1.49  1.23  1.20
 14  1438.    20926.     2643.    18283. 1.44    1000  1.15  1.14  1.44  1.14  1.14
 13  1338.    18133.     2153.    15980. 1.36    1000  1.15  1.13  1.36  1.13  1.06
 12  1238.    15057.     1414.    13644. 1.29    1000  1.15  1.10  1.29  1.10  0.98
 11  1138.    11353.       95.    11258. 1.37    1000  1.15  1.01  1.37  1.01  1.01
 10  1038.     5109.       18.     5092. 1.35    1000  1.15  1.00  1.35  1.00  0.96
  9   938.     1267.        0.     1267. 1.10    1000  1.15  1.00  1.10  1.00  0.75
  8   838.      193.        0.      193. 0.91    1000  1.15  1.00  0.91  1.00  0.59
  7   738.       19.        0.       19. 0.94    1000  1.15  1.00  0.94  1.00  0.56
  6   638.       11.        0.       11. 1.14    1000  1.15  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  1.15  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  1.15  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  1.15  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   8
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       55.       41.       14. 4.01       0  0.94  4.01  4.01  3.75  3.10
 67  6738.     1119.      825.      294. 3.80       0  0.98  3.80  3.80  3.49  2.83
 66  6638.     8083.     5882.     2201. 3.67       0  0.97  3.67  3.67  2.96  2.80
 65  6538.    21286.    15367.     5919. 3.60    1000  0.98  3.60  3.60  2.85  2.74
 64  6438.    29301.    21091.     8210. 3.57    1000  0.98  3.57  3.57  2.88  2.70
 63  6338.    29750.    21277.     8473. 3.51    1000  0.98  3.51  3.51  2.81  2.65
 62  6238.    29610.    21067.     8542. 3.47    1000  0.97  3.47  3.47  2.76  2.62
 61  6138.    29479.    20900.     8579. 3.44    1000  0.98  3.44  3.44  2.78  2.58
 60  6038.    29078.    20472.     8606. 3.38    1000  0.98  3.38  3.38  2.69  2.54
 59  5938.    28461.    19913.     8548. 3.33    1000  0.98  3.33  3.33  2.63  2.50
 58  5838.    27923.    19460.     8463. 3.30    1000  0.98  3.30  3.30  2.62  2.46
 57  5738.    27532.    19091.     8440. 3.26    1000  0.98  3.26  3.26  2.59  2.43
 56  5638.    27043.    18585.     8458. 3.20    1000  0.98  3.20  3.20  2.51  2.38
 55  5538.    26920.    18400.     8520. 3.16    1000  0.98  3.16  3.16  2.47  2.34
 54  5438.    26522.    17951.     8571. 3.09    1000  0.98  3.09  3.09  2.37  2.29
 53  5338.    26041.    17604.     8437. 3.09    1000  0.99  3.09  3.09  2.42  2.26
 52  5238.    25746.    17228.     8519. 3.02    1000  0.99  3.02  3.02  2.35  2.22
 51  5138.    25248.    16735.     8512. 2.97    1000  1.00  2.97  2.97  2.29  2.16
 50  5038.    24951.    16486.     8464. 2.95    1000  1.01  2.95  2.95  2.28  2.14
 49  4938.    24501.    15954.     8547. 2.87    1000  1.00  2.87  2.87  2.19  2.08
 48  4838.    24176.    15710.     8467. 2.86    1000  1.02  2.86  2.86  2.20  2.05
 47  4738.    23633.    15152.     8481. 2.79    1000  1.00  2.79  2.79  2.11  2.02
 46  4638.    23152.    14713.     8439. 2.74    1000  1.02  2.74  2.74  2.08  1.97
 45  4538.    22818.    14368.     8450. 2.70    1000  1.01  2.70  2.70  2.05  1.94
 44  4438.    22351.    13869.     8482. 2.64    1000  1.03  2.64  2.64  2.04  1.94
 43  4338.    22084.    13666.     8418. 2.62    1000  1.05  2.62  2.62  2.06  1.91
 42  4238.    21746.    13245.     8501. 2.56    1000  1.05  2.56  2.56  1.97  1.87
 41  4138.    21510.    12980.     8530. 2.52    1000  1.05  2.52  2.52  1.94  1.83
 40  4038.    21116.    12558.     8558. 2.47    1000  1.06  2.47  2.47  1.95  1.83
 39  3938.    20141.    11892.     8249. 2.44    1000  1.09  2.44  2.44  1.94  1.80
 38  3838.    20200.    11765.     8435. 2.39    1000  1.12  2.39  2.39  1.87  1.77
 37  3738.    19654.    11261.     8393. 2.34    1000  1.13  2.34  2.34  1.88  1.75
 36  3638.    19425.    10993.     8433. 2.30    1000  1.15  2.30  2.30  1.87  1.72
 35  3538.    18853.    10418.     8436. 2.25    1000  1.15  2.23  2.25  1.83  1.67
 34  3438.    18646.     9880.     8766. 2.21    1000  1.15  2.13  2.21  1.75  1.63
 33  3338.    18410.     9697.     8714. 2.16    1000  1.15  2.11  2.16  1.81  1.68
 32  3238.    18090.     9340.     8750. 2.14    1000  1.15  2.07  2.14  1.77  1.66
 31  3138.    17698.     8755.     8943. 2.09    1000  1.15  1.98  2.09  1.69  1.61
 30  3038.    17116.     8336.     8780. 2.05    1000  1.15  1.95  2.05  1.77  1.62
 29  2938.    17120.     8022.     9098. 2.00    1000  1.15  1.88  2.00  1.71  1.58
 28  2838.    16572.     7213.     9359. 1.94    1000  1.15  1.77  1.94  1.63  1.51
 27  2738.    16549.     6250.    10299. 1.89    1000  1.15  1.61  1.89  1.47  1.46
 26  2638.    15878.     6051.     9826. 1.85    1000  1.15  1.62  1.85  1.45  1.48
 25  2538.    15372.     6106.     9266. 1.84    1000  1.15  1.66  1.84  1.49  1.46
 24  2438.    14703.     5310.     9394. 1.75    1000  1.15  1.57  1.75  1.41  1.39
 23  2338.    13512.     4225.     9287. 1.61    1000  1.15  1.45  1.61  1.32  1.30
 22  2238.    12608.     3471.     9137. 1.52    1000  1.15  1.38  1.52  1.27  1.22
 21  2138.    12438.     3019.     9419. 1.45    1000  1.15  1.32  1.45  1.21  1.16
 20  2038.    11722.     2445.     9277. 1.38    1000  1.15  1.26  1.38  1.16  1.09
 19  1938.    11367.     2238.     9129. 1.39    1000  1.15  1.25  1.39  1.25  1.17
 18  1838.    12943.     2448.    10496. 1.41    1000  1.15  1.23  1.41  1.23  1.18
 17  1738.    12437.     2360.    10077. 1.41    1000  1.15  1.23  1.41  1.23  1.16
 16  1638.    10699.     2100.     8599. 1.43    1000  1.15  1.24  1.43  1.24  1.17
 15  1538.    16333.     3088.    13245. 1.49    1000  1.15  1.23  1.49  1.23  1.20
 14  1438.    20926.     2658.    18268. 1.44    1000  1.15  1.15  1.44  1.15  1.14
 13  1338.    18133.     2165.    15968. 1.36    1000  1.15  1.14  1.36  1.14  1.06
 12  1238.    15057.     1423.    13635. 1.29    1000  1.15  1.10  1.29  1.10  0.98
 11  1138.    11353.      102.    11251. 1.37    1000  1.15  1.01  1.37  1.01  1.01
 10  1038.     5109.       21.     5088. 1.35    1000  1.15  1.00  1.35  1.00  0.96
  9   938.     1267.        0.     1267. 1.10    1000  1.15  1.00  1.10  1.00  0.75
  8   838.      193.        0.      193. 0.91    1000  1.15  1.00  0.91  1.00  0.59
  7   738.       19.        0.       19. 0.94    1000  1.15  1.00  0.94  1.00  0.56
  6   638.       11.        0.       11. 1.14    1000  1.15  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  1.15  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  1.15  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  1.15  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   9
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       55.       41.       14. 4.01       0  0.94  4.01  4.01  3.75  3.10
 67  6738.     1119.      825.      294. 3.80       0  0.98  3.80  3.80  3.49  2.83
 66  6638.     8083.     5882.     2201. 3.67       0  0.97  3.67  3.67  2.96  2.80
 65  6538.    21286.    15367.     5919. 3.60    1000  0.98  3.60  3.60  2.85  2.74
 64  6438.    29301.    21091.     8210. 3.57    1000  0.98  3.57  3.57  2.88  2.70
 63  6338.    29750.    21277.     8473. 3.51    1000  0.98  3.51  3.51  2.81  2.65
 62  6238.    29610.    21067.     8542. 3.47    1000  0.97  3.47  3.47  2.76  2.62
 61  6138.    29479.    20900.     8579. 3.44    1000  0.98  3.44  3.44  2.78  2.58
 60  6038.    29078.    20472.     8606. 3.38    1000  0.98  3.38  3.38  2.69  2.54
 59  5938.    28461.    19913.     8548. 3.33    1000  0.97  3.33  3.33  2.63  2.50
 58  5838.    27923.    19460.     8463. 3.30    1000  0.98  3.30  3.30  2.62  2.46
 57  5738.    27532.    19091.     8440. 3.26    1000  0.98  3.26  3.26  2.60  2.43
 56  5638.    27043.    18585.     8458. 3.20    1000  0.98  3.20  3.20  2.51  2.38
 55  5538.    26920.    18400.     8520. 3.16    1000  0.98  3.16  3.16  2.47  2.34
 54  5438.    26522.    17951.     8571. 3.09    1000  0.98  3.09  3.09  2.37  2.29
 53  5338.    26041.    17604.     8437. 3.09    1000  0.99  3.09  3.09  2.42  2.26
 52  5238.    25746.    17228.     8519. 3.02    1000  0.98  3.02  3.02  2.35  2.22
 51  5138.    25248.    16735.     8512. 2.97    1000  1.00  2.97  2.97  2.30  2.16
 50  5038.    24951.    16486.     8464. 2.95    1000  1.01  2.95  2.95  2.28  2.14
 49  4938.    24501.    15954.     8547. 2.87    1000  1.00  2.87  2.87  2.19  2.08
 48  4838.    24176.    15710.     8467. 2.86    1000  1.01  2.86  2.86  2.20  2.05
 47  4738.    23633.    15152.     8481. 2.79    1000  1.00  2.79  2.79  2.11  2.02
 46  4638.    23152.    14713.     8439. 2.74    1000  1.01  2.74  2.74  2.09  1.97
 45  4538.    22818.    14368.     8450. 2.70    1000  1.01  2.70  2.70  2.05  1.94
 44  4438.    22351.    13869.     8482. 2.64    1000  1.03  2.64  2.64  2.04  1.94
 43  4338.    22084.    13666.     8418. 2.62    1000  1.04  2.62  2.62  2.06  1.91
 42  4238.    21746.    13245.     8501. 2.56    1000  1.05  2.56  2.56  1.97  1.87
 41  4138.    21510.    12980.     8530. 2.52    1000  1.05  2.52  2.52  1.94  1.83
 40  4038.    21116.    12558.     8558. 2.47    1000  1.06  2.47  2.47  1.95  1.83
 39  3938.    20141.    11892.     8249. 2.44    1000  1.08  2.44  2.44  1.94  1.80
 38  3838.    20200.    11765.     8435. 2.39    1000  1.11  2.39  2.39  1.87  1.77
 37  3738.    19654.    11261.     8393. 2.34    1000  1.12  2.34  2.34  1.88  1.75
 36  3638.    19425.    10993.     8433. 2.30    1000  1.14  2.30  2.30  1.87  1.72
 35  3538.    18853.    10431.     8422. 2.25    1000  1.15  2.24  2.25  1.83  1.67
 34  3438.    18646.     9894.     8753. 2.21    1000  1.15  2.13  2.21  1.75  1.63
 33  3338.    18410.     9710.     8700. 2.16    1000  1.15  2.12  2.16  1.81  1.68
 32  3238.    18090.     9354.     8736. 2.14    1000  1.15  2.07  2.14  1.77  1.66
 31  3138.    17698.     8768.     8930. 2.09    1000  1.15  1.98  2.09  1.69  1.61
 30  3038.    17116.     8348.     8768. 2.05    1000  1.15  1.95  2.05  1.78  1.62
 29  2938.    17120.     8034.     9086. 2.00    1000  1.15  1.88  2.00  1.71  1.58
 28  2838.    16572.     7225.     9346. 1.94    1000  1.15  1.77  1.94  1.63  1.51
 27  2738.    16549.     6267.    10282. 1.89    1000  1.15  1.61  1.89  1.47  1.46
 26  2638.    15878.     6066.     9812. 1.85    1000  1.15  1.62  1.85  1.45  1.48
 25  2538.    15372.     6117.     9255. 1.84    1000  1.15  1.66  1.84  1.49  1.46
 24  2438.    14703.     5321.     9382. 1.75    1000  1.15  1.57  1.75  1.41  1.39
 23  2338.    13512.     4235.     9277. 1.61    1000  1.15  1.46  1.61  1.33  1.30
 22  2238.    12608.     3481.     9127. 1.52    1000  1.15  1.38  1.52  1.28  1.22
